id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
k8bb6ada3fad7,/root/kern_corpus/Mysterium/op31/scriabin-op31_no01.krn,data/pairs_kern/k8bb6ada3fad7.mid,data/pairs_kern/k8bb6ada3fad7.musicxml,data/pairs_kern/k8bb6ada3fad7_chunks.json,data/cache_kern/9a7a299003bf3c0034697cf038d7b94d6ad09089a7142c3889c97efda5f82993.pkl,644,36,644,644
ke7f651221596,/root/kern_corpus/Mysterium/op31/scriabin-op31_no02.krn,data/pairs_kern/ke7f651221596.mid,data/pairs_kern/ke7f651221596.musicxml,data/pairs_kern/ke7f651221596_chunks.json,data/cache_kern/b94b7615d5159ed7590cbbb6707c41043f2611bee34295ce65294ed14e2333e6.pkl,222,25,222,222
ka8a176690602,/root/kern_corpus/Mysterium/op31/scriabin-op31_no03.krn,data/pairs_kern/ka8a176690602.mid,data/pairs_kern/ka8a176690602.musicxml,data/pairs_kern/ka8a176690602_chunks.json,data/cache_kern/ece6f1df7a69238eb87f12cee74f3e78e061fac6b77fc121858361bbbfa439b6.pkl,362,35,362,362
k352d785024b9,/root/kern_corpus/Mysterium/op31/scriabin-op31_no04.krn,data/pairs_kern/k352d785024b9.mid,data/pairs_kern/k352d785024b9.musicxml,data/pairs_kern/k352d785024b9_chunks.json,data/cache_kern/0ced9a5653f09b45e3f6862663b3d61e290b91e3c9e1fbb22760a1beee4fd6e0.pkl,140,25,140,140
k3ed4424e2791,/root/kern_corpus/Mysterium/op32/scriabin-op32_no01.krn,data/pairs_kern/k3ed4424e2791.mid,data/pairs_kern/k3ed4424e2791.musicxml,data/pairs_kern/k3ed4424e2791_chunks.json,data/cache_kern/9ba3cf455293ed83cf47e5853694188a859f460fe3b5593e427add1825e1f0c0.pkl,870,49,870,870
k659adf82c28d,/root/kern_corpus/Mysterium/op32/scriabin-op32_no02.krn,data/pairs_kern/k659adf82c28d.mid,data/pairs_kern/k659adf82c28d.musicxml,data/pairs_kern/k659adf82c28d_chunks.json,data/cache_kern/de45c5ba6a257077590a7021be114107effe4851ac444bd6ec74d7292c0fa60f.pkl,1537,31,1537,1537
k19c66fc000b9,/root/kern_corpus/Mysterium/op33/scriabin-op33_no01.krn,data/pairs_kern/k19c66fc000b9.mid,data/pairs_kern/k19c66fc000b9.musicxml,data/pairs_kern/k19c66fc000b9_chunks.json,data/cache_kern/c6ef48faa4b2c074f9046359c4b6853c8260dd70e75d176ceff39aa202a546d7.pkl,189,21,189,189
k65a49173e104,/root/kern_corpus/Mysterium/op33/scriabin-op33_no02.krn,data/pairs_kern/k65a49173e104.mid,data/pairs_kern/k65a49173e104.musicxml,data/pairs_kern/k65a49173e104_chunks.json,data/cache_kern/f4c4e56c0cf4bc5c0a68b881e61cd71869a9ebf68c659e4012652fe8dae98534.pkl,200,28,200,200
kadebb8b2107f,/root/kern_corpus/Mysterium/op33/scriabin-op33_no03.krn,data/pairs_kern/kadebb8b2107f.mid,data/pairs_kern/kadebb8b2107f.musicxml,data/pairs_kern/kadebb8b2107f_chunks.json,data/cache_kern/18d29f04b44adc7ede879789910c3eac56fdfadea5a74fd846f080a602d4b07d.pkl,207,13,207,207
k8edc937a44f9,/root/kern_corpus/Mysterium/op33/scriabin-op33_no04.krn,data/pairs_kern/k8edc937a44f9.mid,data/pairs_kern/k8edc937a44f9.musicxml,data/pairs_kern/k8edc937a44f9_chunks.json,data/cache_kern/233bbbcb2815a165dbdd1ce3ee52e164250ac7c415c1ade7b43d6ab2bb6cf612.pkl,461,33,461,461
k8451bf3d4650,/root/kern_corpus/Mysterium/op34/scriabin-op34.krn,data/pairs_kern/k8451bf3d4650.mid,data/pairs_kern/k8451bf3d4650.musicxml,data/pairs_kern/k8451bf3d4650_chunks.json,data/cache_kern/04332340805a1d9b4d92a811be23bb1f2d5ea9ba615a8be9ec93a70cbda1c349.pkl,3573,69,3573,3573
kc51ca4e42430,/root/kern_corpus/Mysterium/op35/scriabin-op35_no01.krn,data/pairs_kern/kc51ca4e42430.mid,data/pairs_kern/kc51ca4e42430.musicxml,data/pairs_kern/kc51ca4e42430_chunks.json,data/cache_kern/042df3ed5ffa532d6e57f3b1ee50a6e2073483ec10b118d4249cb2ad956c7ecc.pkl,495,23,495,495
k9f3b37665721,/root/kern_corpus/Mysterium/op35/scriabin-op35_no02.krn,data/pairs_kern/k9f3b37665721.mid,data/pairs_kern/k9f3b37665721.musicxml,data/pairs_kern/k9f3b37665721_chunks.json,data/cache_kern/9c2aa8981d91a4cda44e36ffbbfaedec0d92015285090b73fb1a50a6706bbe50.pkl,321,36,321,321
kd7a197694be7,/root/kern_corpus/Mysterium/op35/scriabin-op35_no03.krn,data/pairs_kern/kd7a197694be7.mid,data/pairs_kern/kd7a197694be7.musicxml,data/pairs_kern/kd7a197694be7_chunks.json,data/cache_kern/ef23a1fc5de0635671948013ed5e4f57638a8153fe1963bfbc870059d9316cda.pkl,737,126,737,737
k9dbbdfeda4e1,/root/kern_corpus/Mysterium/op36/scriabin-op36.krn,data/pairs_kern/k9dbbdfeda4e1.mid,data/pairs_kern/k9dbbdfeda4e1.musicxml,data/pairs_kern/k9dbbdfeda4e1_chunks.json,data/cache_kern/1788de423d259ee749950002208e3be4454193ab090ecf7e171aaef55ab5b72e.pkl,3895,308,3895,3895
k25327772175c,/root/kern_corpus/Mysterium/op37/scriabin-op37_no01.krn,data/pairs_kern/k25327772175c.mid,data/pairs_kern/k25327772175c.musicxml,data/pairs_kern/k25327772175c_chunks.json,data/cache_kern/1feb73d7a7ca8fba8ea2b74c9b1ef8980f96a7475a78b05d7ba97803628b14da.pkl,378,41,378,378
k29dd922fe06f,/root/kern_corpus/Mysterium/op37/scriabin-op37_no02.krn,data/pairs_kern/k29dd922fe06f.mid,data/pairs_kern/k29dd922fe06f.musicxml,data/pairs_kern/k29dd922fe06f_chunks.json,data/cache_kern/e1c4c5856b025cd0e321d049f2b6d7fdb4ec3c889bf8ed3c69676cae3cd8a7d7.pkl,792,21,792,792
k387d2ae8eac3,/root/kern_corpus/Mysterium/op37/scriabin-op37_no03.krn,data/pairs_kern/k387d2ae8eac3.mid,data/pairs_kern/k387d2ae8eac3.musicxml,data/pairs_kern/k387d2ae8eac3_chunks.json,data/cache_kern/f012acf4707adf1684b1a1357516bd971ed38c2128d6e31ac2ad784319b51346.pkl,430,32,430,430
k193997e08e63,/root/kern_corpus/Mysterium/op37/scriabin-op37_no04.krn,data/pairs_kern/k193997e08e63.mid,data/pairs_kern/k193997e08e63.musicxml,data/pairs_kern/k193997e08e63_chunks.json,data/cache_kern/2f497a2e82b513e3513ac5964c5d188e6051dbc301d09991734987b73eae7fbf.pkl,424,41,424,424
ka7d141481901,/root/kern_corpus/Mysterium/op38/scriabin-op38.krn,data/pairs_kern/ka7d141481901.mid,data/pairs_kern/ka7d141481901.musicxml,data/pairs_kern/ka7d141481901_chunks.json,data/cache_kern/99269066bb84f28b2fd6a8eb2aad97bbc7e49fe687471f9a92f783b5c0f93a4e.pkl,2322,273,2322,2322
k328b70494d29,/root/kern_corpus/Mysterium/op39/scriabin-op39_no01.krn,data/pairs_kern/k328b70494d29.mid,data/pairs_kern/k328b70494d29.musicxml,data/pairs_kern/k328b70494d29_chunks.json,data/cache_kern/68d883bb943d14251387c2074546c151b2a011b39a3ccfc4a1724e288dd27e0b.pkl,448,33,448,448
k794182a13371,/root/kern_corpus/Mysterium/op39/scriabin-op39_no02.krn,data/pairs_kern/k794182a13371.mid,data/pairs_kern/k794182a13371.musicxml,data/pairs_kern/k794182a13371_chunks.json,data/cache_kern/21bb2a04e4ea45a7a7676d5be9cb34562d9391a6350f8743c6760c0df456bebb.pkl,182,28,182,182
k4b2e02ee8a72,/root/kern_corpus/Mysterium/op39/scriabin-op39_no03.krn,data/pairs_kern/k4b2e02ee8a72.mid,data/pairs_kern/k4b2e02ee8a72.musicxml,data/pairs_kern/k4b2e02ee8a72_chunks.json,data/cache_kern/f6a1a520d6441b569618481290256aa453f4049e84a441d875d00596bd75d0f5.pkl,317,15,317,317
kb8916bf0a071,/root/kern_corpus/Mysterium/op39/scriabin-op39_no04.krn,data/pairs_kern/kb8916bf0a071.mid,data/pairs_kern/kb8916bf0a071.musicxml,data/pairs_kern/kb8916bf0a071_chunks.json,data/cache_kern/4f0af0c401312e1119eaa4e638a37916f8f86eae9cf11b62938edff128f2f10a.pkl,198,17,198,198
ke0a69d029f5e,/root/kern_corpus/Mysterium/op40/scriabin-op40_no01.krn,data/pairs_kern/ke0a69d029f5e.mid,data/pairs_kern/ke0a69d029f5e.musicxml,data/pairs_kern/ke0a69d029f5e_chunks.json,data/cache_kern/c4b65ed88edb837d2c1c6b0951bba59edde457d1bf0fba0df1814ec0f28905d5.pkl,660,56,660,660
kd13af2e1e9bf,/root/kern_corpus/Mysterium/op40/scriabin-op40_no02.krn,data/pairs_kern/kd13af2e1e9bf.mid,data/pairs_kern/kd13af2e1e9bf.musicxml,data/pairs_kern/kd13af2e1e9bf_chunks.json,data/cache_kern/b5fb9ec7e687f1878815bbc417cae686c08270ec5a9670171a326c2e8872743a.pkl,432,90,432,432
kb46f2d9744d0,/root/kern_corpus/Mysterium/op41/scriabin-op41.krn,data/pairs_kern/kb46f2d9744d0.mid,data/pairs_kern/kb46f2d9744d0.musicxml,data/pairs_kern/kb46f2d9744d0_chunks.json,data/cache_kern/45aefa948ea45c9965ef53ab76f800504323b689769f271f0609289062abd416.pkl,667,82,667,667
k42d9ecabe181,/root/kern_corpus/Mysterium/op42/scriabin-op42_no01.krn,data/pairs_kern/k42d9ecabe181.mid,data/pairs_kern/k42d9ecabe181.musicxml,data/pairs_kern/k42d9ecabe181_chunks.json,data/cache_kern/f778213b383a325532801b84847f23d14ab323597d9bb58dfed93e110587365e.pkl,1485,114,1485,1485
ke96deaf1e4b3,/root/kern_corpus/Mysterium/op42/scriabin-op42_no02.krn,data/pairs_kern/ke96deaf1e4b3.mid,data/pairs_kern/ke96deaf1e4b3.musicxml,data/pairs_kern/ke96deaf1e4b3_chunks.json,data/cache_kern/4850b78c9495788b0a9cea10276f520d06cfc09567e41161d8cdd7ee337039ef.pkl,369,33,369,369
k1e910458b9c0,/root/kern_corpus/Mysterium/op42/scriabin-op42_no03.krn,data/pairs_kern/k1e910458b9c0.mid,data/pairs_kern/k1e910458b9c0.musicxml,data/pairs_kern/k1e910458b9c0_chunks.json,data/cache_kern/e88e6a1b2eb7e1ef5ad03eea57f65c963a96409e276c0d5e90682c513a73ba9f.pkl,723,34,723,723
kaa76e807c263,/root/kern_corpus/Mysterium/op42/scriabin-op42_no04.krn,data/pairs_kern/kaa76e807c263.mid,data/pairs_kern/kaa76e807c263.musicxml,data/pairs_kern/kaa76e807c263_chunks.json,data/cache_kern/ba8ff7cb62f4196e9bc963cbef08c741bed703478f2723b02d0b84cd1f99817f.pkl,732,47,732,732
k091c6d9ed787,/root/kern_corpus/Mysterium/op42/scriabin-op42_no05.krn,data/pairs_kern/k091c6d9ed787.mid,data/pairs_kern/k091c6d9ed787.musicxml,data/pairs_kern/k091c6d9ed787_chunks.json,data/cache_kern/a3a5cf9583f23a08eacab1ea4669255abedc7e1f340b760665565b65b080b32f.pkl,2714,98,2714,2714
k224649bf0f50,/root/kern_corpus/Mysterium/op42/scriabin-op42_no06.krn,data/pairs_kern/k224649bf0f50.mid,data/pairs_kern/k224649bf0f50.musicxml,data/pairs_kern/k224649bf0f50_chunks.json,data/cache_kern/050ee05b9ad126cfc558e42d0ff46aca525b0e6eea5912a8b3380888c1125b39.pkl,1286,47,1286,1286
k6fe17882a5b7,/root/kern_corpus/Mysterium/op42/scriabin-op42_no07.krn,data/pairs_kern/k6fe17882a5b7.mid,data/pairs_kern/k6fe17882a5b7.musicxml,data/pairs_kern/k6fe17882a5b7_chunks.json,data/cache_kern/021d4dc1b90ad3a7cd92292ae4889dab5b8dd4516db06864499253305f67806f.pkl,743,47,743,743
ke2ba7dac17eb,/root/kern_corpus/Mysterium/op42/scriabin-op42_no08.krn,data/pairs_kern/ke2ba7dac17eb.mid,data/pairs_kern/ke2ba7dac17eb.musicxml,data/pairs_kern/ke2ba7dac17eb_chunks.json,data/cache_kern/d85096808180b6a2e224f8775bc2780ae75b6ede778254401a3df52da4b2cc84.pkl,1216,51,1216,1216
k91cf7c33320d,/root/kern_corpus/Mysterium/op44/scriabin-op44_no01.krn,data/pairs_kern/k91cf7c33320d.mid,data/pairs_kern/k91cf7c33320d.musicxml,data/pairs_kern/k91cf7c33320d_chunks.json,data/cache_kern/4b3c7fa007313eee5a0da632c3dccfc79e15fbb6355a49bb19593ca46c99915c.pkl,213,28,213,213
kbc1361ed464c,/root/kern_corpus/Mysterium/op44/scriabin-op44_no02.krn,data/pairs_kern/kbc1361ed464c.mid,data/pairs_kern/kbc1361ed464c.musicxml,data/pairs_kern/kbc1361ed464c_chunks.json,data/cache_kern/a0dd082b17e8731d2a1f0092e30cd846e2c4d6f35e81fa8771bb5caabb1ff023.pkl,502,47,502,502
k8a5bca5fe4f5,/root/kern_corpus/Mysterium/op45/scriabin-op45_no01.krn,data/pairs_kern/k8a5bca5fe4f5.mid,data/pairs_kern/k8a5bca5fe4f5.musicxml,data/pairs_kern/k8a5bca5fe4f5_chunks.json,data/cache_kern/67d1afdf128c4dc85dc9921527a6419e48e832e9255c9eb98916cc91828447d7.pkl,195,35,195,195
k80866baeb919,/root/kern_corpus/Mysterium/op45/scriabin-op45_no02.krn,data/pairs_kern/k80866baeb919.mid,data/pairs_kern/k80866baeb919.musicxml,data/pairs_kern/k80866baeb919_chunks.json,data/cache_kern/9a90d49632e259576f98e687ed2f7a543cfe290a05de31faa20d9b120cd27bea.pkl,219,16,219,219
k81d686a753e7,/root/kern_corpus/Mysterium/op45/scriabin-op45_no03.krn,data/pairs_kern/k81d686a753e7.mid,data/pairs_kern/k81d686a753e7.musicxml,data/pairs_kern/k81d686a753e7_chunks.json,data/cache_kern/3666c4eda2ebfd3982653c8c7f4da798e6aa10063ac0a754ee9b2faa6792be03.pkl,278,32,278,278
k779f00f6a0b0,/root/kern_corpus/Mysterium/op46/scriabin-op46.krn,data/pairs_kern/k779f00f6a0b0.mid,data/pairs_kern/k779f00f6a0b0.musicxml,data/pairs_kern/k779f00f6a0b0_chunks.json,data/cache_kern/0e1d53a2db631b96d98fbc6eb629af5bcb4fed677ac9910096566765596fdea9.pkl,891,59,891,891
k1dc857d93b36,/root/kern_corpus/Mysterium/op47/scriabin-op47.krn,data/pairs_kern/k1dc857d93b36.mid,data/pairs_kern/k1dc857d93b36.musicxml,data/pairs_kern/k1dc857d93b36_chunks.json,data/cache_kern/48fdbf2f9bec9acc11020aca9fa8ff863a1a3c9687d3fb05e19f070cd9362701.pkl,280,61,280,280
k80beadbd7849,/root/kern_corpus/Mysterium/op48/scriabin-op48_no01.krn,data/pairs_kern/k80beadbd7849.mid,data/pairs_kern/k80beadbd7849.musicxml,data/pairs_kern/k80beadbd7849_chunks.json,data/cache_kern/655da4a5c6cac3f6642bfc55903612843eaff3ca0406762521e581ad9a5e7afd.pkl,314,33,314,314
k52ad32a8bf4a,/root/kern_corpus/Mysterium/op48/scriabin-op48_no02.krn,data/pairs_kern/k52ad32a8bf4a.mid,data/pairs_kern/k52ad32a8bf4a.musicxml,data/pairs_kern/k52ad32a8bf4a_chunks.json,data/cache_kern/4c5cddebe8de0d90375957463c02acf644f198dee7386fa94d53d3587b4b9ae2.pkl,219,10,219,219
ka541737c3359,/root/kern_corpus/Mysterium/op48/scriabin-op48_no03.krn,data/pairs_kern/ka541737c3359.mid,data/pairs_kern/ka541737c3359.musicxml,data/pairs_kern/ka541737c3359_chunks.json,data/cache_kern/fc858dac23e0bd0ff683f78ad821a22d52c46ae3bb450af5d76b26369a0fcaab.pkl,308,23,308,308
kfa06b826f430,/root/kern_corpus/Mysterium/op48/scriabin-op48_no04.krn,data/pairs_kern/kfa06b826f430.mid,data/pairs_kern/kfa06b826f430.musicxml,data/pairs_kern/kfa06b826f430_chunks.json,data/cache_kern/70651d1e5f01b5ec7a3807cbb73d210efc75715849a15550f7cf7217dcbde9c5.pkl,509,23,509,509
k9c81cef352eb,/root/kern_corpus/Mysterium/op49/scriabin-op49_no01.krn,data/pairs_kern/k9c81cef352eb.mid,data/pairs_kern/k9c81cef352eb.musicxml,data/pairs_kern/k9c81cef352eb_chunks.json,data/cache_kern/89338502e1c0b6eaaa4083c86cf58cca69c71a59b56ab5166ec7738313bd9d42.pkl,408,33,408,408
ka285d64444b7,/root/kern_corpus/Mysterium/op49/scriabin-op49_no02.krn,data/pairs_kern/ka285d64444b7.mid,data/pairs_kern/ka285d64444b7.musicxml,data/pairs_kern/ka285d64444b7_chunks.json,data/cache_kern/8231c4f9763480bb3ae9a1c28d284865169ad54945478f557cbbc0f07ae05249.pkl,277,44,277,277
k48daf9daa94c,/root/kern_corpus/Mysterium/op49/scriabin-op49_no03.krn,data/pairs_kern/k48daf9daa94c.mid,data/pairs_kern/k48daf9daa94c.musicxml,data/pairs_kern/k48daf9daa94c_chunks.json,data/cache_kern/6b1fb1c4c12aaa695f11d6a92f0ea57fde7807d89f5297bb2c9a73a0adf4f418.pkl,266,24,266,266
keb8aabd45ae7,/root/kern_corpus/Mysterium/op51/scriabin-op51_no01.krn,data/pairs_kern/keb8aabd45ae7.mid,data/pairs_kern/keb8aabd45ae7.musicxml,data/pairs_kern/keb8aabd45ae7_chunks.json,data/cache_kern/696112ce31cad06efb77b229f52379b567a4e0242f193d6fb5d722784932ada3.pkl,1140,70,1140,1140
kdd3888141fb0,/root/kern_corpus/Mysterium/op51/scriabin-op51_no02.krn,data/pairs_kern/kdd3888141fb0.mid,data/pairs_kern/kdd3888141fb0.musicxml,data/pairs_kern/kdd3888141fb0_chunks.json,data/cache_kern/0ad08bf0e9d249960607781543fd99f29b7b3a04b635180465229f8d5e439d78.pkl,384,31,384,384
k9e9bd1c61bf1,/root/kern_corpus/Mysterium/op51/scriabin-op51_no03.krn,data/pairs_kern/k9e9bd1c61bf1.mid,data/pairs_kern/k9e9bd1c61bf1.musicxml,data/pairs_kern/k9e9bd1c61bf1_chunks.json,data/cache_kern/ededf0894746aa9a191c3cf65ce7aaef8627a9c4a0f6ca04d62cb8465ac8f49d.pkl,469,33,469,469
k17e7b2a8ae01,/root/kern_corpus/Mysterium/op51/scriabin-op51_no04.krn,data/pairs_kern/k17e7b2a8ae01.mid,data/pairs_kern/k17e7b2a8ae01.musicxml,data/pairs_kern/k17e7b2a8ae01_chunks.json,data/cache_kern/bd03100ceb898783e4bd69b24bb86a3060bb5737dfa09a9820eda9c8b349e259.pkl,257,19,257,257
kb2f440381988,/root/kern_corpus/Mysterium/op52/scriabin-op52_no01.krn,data/pairs_kern/kb2f440381988.mid,data/pairs_kern/kb2f440381988.musicxml,data/pairs_kern/kb2f440381988_chunks.json,data/cache_kern/db263e820bbe6d8569be9d3a8c757112720ba18a8ef631ddc190483e38e4a940.pkl,662,49,662,662
ked975f15030d,/root/kern_corpus/Mysterium/op52/scriabin-op52_no02.krn,data/pairs_kern/ked975f15030d.mid,data/pairs_kern/ked975f15030d.musicxml,data/pairs_kern/ked975f15030d_chunks.json,data/cache_kern/61be09617e8a7177f1392a625db5fe8ab1ada54be54e9c570c5e92d40ef86d69.pkl,346,90,346,346
k815180d39fe9,/root/kern_corpus/Mysterium/op52/scriabin-op52_no03.krn,data/pairs_kern/k815180d39fe9.mid,data/pairs_kern/k815180d39fe9.musicxml,data/pairs_kern/k815180d39fe9_chunks.json,data/cache_kern/75e05116e105b7d49710cf2397e4ece8b6e32eb4e57754e8f434d03155a7cc9e.pkl,168,13,168,168
k7f430fbfab42,/root/kern_corpus/Mysterium/op53/scriabin-op53.krn,data/pairs_kern/k7f430fbfab42.mid,data/pairs_kern/k7f430fbfab42.musicxml,data/pairs_kern/k7f430fbfab42_chunks.json,data/cache_kern/2c4f2ea2609758ff856b1c2d5c6979733e4c3cf42d8c0439322cf868a81d9e6e.pkl,7278,1102,7278,7278
kf439d6445142,/root/kern_corpus/Mysterium/op56/scriabin-op56_no01.krn,data/pairs_kern/kf439d6445142.mid,data/pairs_kern/kf439d6445142.musicxml,data/pairs_kern/kf439d6445142_chunks.json,data/cache_kern/123aa50c599b4c935b7b289a79c406be637db9700dd516f31b0b9699d6c29bee.pkl,521,27,521,521
k458bb2eb1903,/root/kern_corpus/Mysterium/op56/scriabin-op56_no02.krn,data/pairs_kern/k458bb2eb1903.mid,data/pairs_kern/k458bb2eb1903.musicxml,data/pairs_kern/k458bb2eb1903_chunks.json,data/cache_kern/bbb287dccb35d44fd7885db6982ccecde3f8ac6971995a0fbbe7a2c4792b58f7.pkl,1144,103,1144,1144
k1524a09b99bb,/root/kern_corpus/Mysterium/op56/scriabin-op56_no03.krn,data/pairs_kern/k1524a09b99bb.mid,data/pairs_kern/k1524a09b99bb.musicxml,data/pairs_kern/k1524a09b99bb_chunks.json,data/cache_kern/5ba2440b0fca774706869da61a89649a0148caf6c03047584c7f7fd1be40a928.pkl,245,18,245,245
k36c07c145d4c,/root/kern_corpus/Mysterium/op56/scriabin-op56_no04.krn,data/pairs_kern/k36c07c145d4c.mid,data/pairs_kern/k36c07c145d4c.musicxml,data/pairs_kern/k36c07c145d4c_chunks.json,data/cache_kern/dfdb535899e57c540c3a44c738ffe09586ae82624f081545c77659f816765b1d.pkl,302,31,302,302
k325088e45491,/root/kern_corpus/Mysterium/op57/scriabin-op57_no01.krn,data/pairs_kern/k325088e45491.mid,data/pairs_kern/k325088e45491.musicxml,data/pairs_kern/k325088e45491_chunks.json,data/cache_kern/1498682c9a0bec841b7140763bc9efcb0d68529c5b5f4a9e563886e24d43062f.pkl,277,14,277,277
kf20370acc79f,/root/kern_corpus/Mysterium/op57/scriabin-op57_no02.krn,data/pairs_kern/kf20370acc79f.mid,data/pairs_kern/kf20370acc79f.musicxml,data/pairs_kern/kf20370acc79f_chunks.json,data/cache_kern/077d6a7ed8b0e0c8a204e054b79e597d67a89102c5f2f1b99a716546e536c04c.pkl,372,59,372,372
k38462d1c24d2,/root/kern_corpus/Mysterium/op58/scriabin-op58.krn,data/pairs_kern/k38462d1c24d2.mid,data/pairs_kern/k38462d1c24d2.musicxml,data/pairs_kern/k38462d1c24d2_chunks.json,data/cache_kern/eb68dfa914fd877b438e1c74b06fa4b45580ea6b26bf58dcf2fd7d52f79a37a6.pkl,247,22,247,247
kc18a192141d1,/root/kern_corpus/Mysterium/op59/scriabin-op59_no01.krn,data/pairs_kern/kc18a192141d1.mid,data/pairs_kern/kc18a192141d1.musicxml,data/pairs_kern/kc18a192141d1_chunks.json,data/cache_kern/8c402be8a6eff8953c88fb5ddf9dfb2a417a669286114658deff26752d10ff44.pkl,379,39,379,379
k5c76c029070e,/root/kern_corpus/Mysterium/op59/scriabin-op59_no02.krn,data/pairs_kern/k5c76c029070e.mid,data/pairs_kern/k5c76c029070e.musicxml,data/pairs_kern/k5c76c029070e_chunks.json,data/cache_kern/bf3365f1534dae203cb554cb0dd2c2aa8635115b4a1918060e9b881625237e74.pkl,909,61,909,909
k9c7981693818,/root/kern_corpus/Mysterium/op61/scriabin-op61.krn,data/pairs_kern/k9c7981693818.mid,data/pairs_kern/k9c7981693818.musicxml,data/pairs_kern/k9c7981693818_chunks.json,data/cache_kern/7e569e461663d60047a751a67cd60a9f823d4c5ad2cde1ba50bf765553fa7920.pkl,1417,172,1417,1417
kcfb66f8b3250,/root/kern_corpus/Mysterium/op62/scriabin-op62.krn,data/pairs_kern/kcfb66f8b3250.mid,data/pairs_kern/kcfb66f8b3250.musicxml,data/pairs_kern/kcfb66f8b3250_chunks.json,data/cache_kern/a867dcd5d8294b36800832ea79bb1e89961e9408562347cb3062581ecaeaad0d.pkl,5526,730,5526,5526
k3078287d076b,/root/kern_corpus/Mysterium/op63/scriabin-op63_no01.krn,data/pairs_kern/k3078287d076b.mid,data/pairs_kern/k3078287d076b.musicxml,data/pairs_kern/k3078287d076b_chunks.json,data/cache_kern/7d0591ba695f74b223d7183b214d004c5dbdafe6651a7fedcfb918bd51275b37.pkl,264,32,264,264
kbefc5651c40f,/root/kern_corpus/Mysterium/op63/scriabin-op63_no02.krn,data/pairs_kern/kbefc5651c40f.mid,data/pairs_kern/kbefc5651c40f.musicxml,data/pairs_kern/kbefc5651c40f_chunks.json,data/cache_kern/cf4047b2312ce2105006f7e5da696df731d02a668fa829341f26d05dc77b5fbc.pkl,729,34,729,729
k4a0c893db8f3,/root/kern_corpus/Mysterium/op64/scriabin-op64.krn,data/pairs_kern/k4a0c893db8f3.mid,data/pairs_kern/k4a0c893db8f3.musicxml,data/pairs_kern/k4a0c893db8f3_chunks.json,data/cache_kern/81a1880e93cc87d7ec839068cceeb9e381845a5794115cfe5df122a8578f3e5f.pkl,3791,650,3791,3791
k4ae5c459888f,/root/kern_corpus/Mysterium/op65/scriabin-op65_no01.krn,data/pairs_kern/k4ae5c459888f.mid,data/pairs_kern/k4ae5c459888f.musicxml,data/pairs_kern/k4ae5c459888f_chunks.json,data/cache_kern/3c8ba4a75bd8aec1c5ac1e4fa476de2252bb2a92ae68260a9c8ab4043a844236.pkl,1666,112,1666,1666
k3ee16ab0afc0,/root/kern_corpus/Mysterium/op67/scriabin-op67_no01.krn,data/pairs_kern/k3ee16ab0afc0.mid,data/pairs_kern/k3ee16ab0afc0.musicxml,data/pairs_kern/k3ee16ab0afc0_chunks.json,data/cache_kern/8dae886223f57df6b4bfd0f85ec1ab3eb59d8dfcf72a83cf461fb6106b53e57d.pkl,333,35,333,333
ka66d91d83b23,/root/kern_corpus/Mysterium/op67/scriabin-op67_no02.krn,data/pairs_kern/ka66d91d83b23.mid,data/pairs_kern/ka66d91d83b23.musicxml,data/pairs_kern/ka66d91d83b23_chunks.json,data/cache_kern/8c341344b572a4fb4965d1e264fbe091534ad7223c2fe794d7a12696a259669a.pkl,643,35,643,643
kdea5332d073b,/root/kern_corpus/Mysterium/op68/scriabin-op68.krn,data/pairs_kern/kdea5332d073b.mid,data/pairs_kern/kdea5332d073b.musicxml,data/pairs_kern/kdea5332d073b_chunks.json,data/cache_kern/8dc4d6cbe43049532d1db11334e3c66f50994ed6c28e9cadb3fe5f2aafc45cd8.pkl,3186,380,3186,3186
k9aa11dbf47d1,/root/kern_corpus/Mysterium/op69/scriabin-op69_no01.krn,data/pairs_kern/k9aa11dbf47d1.mid,data/pairs_kern/k9aa11dbf47d1.musicxml,data/pairs_kern/k9aa11dbf47d1_chunks.json,data/cache_kern/fc85e2d416c2269da1eb37a5e7fd56b4db48c0f25bb5a40dcf678f914a96be92.pkl,385,36,385,385
k39aad1ad1d11,/root/kern_corpus/Mysterium/op71/scriabin-op71_no01.krn,data/pairs_kern/k39aad1ad1d11.mid,data/pairs_kern/k39aad1ad1d11.musicxml,data/pairs_kern/k39aad1ad1d11_chunks.json,data/cache_kern/2e60ac85bc95feebd8c95972a43e362d3dd46e75b18342a12740ba3fdb1c49b1.pkl,617,60,617,617
k61e0cf70b297,/root/kern_corpus/Mysterium/op71/scriabin-op71_no02.krn,data/pairs_kern/k61e0cf70b297.mid,data/pairs_kern/k61e0cf70b297.musicxml,data/pairs_kern/k61e0cf70b297_chunks.json,data/cache_kern/14194df31815c0511bbb0456e95f57df239e4ca335aaa38a886ebe26e07da2e5.pkl,501,38,501,501
kf3729dead607,/root/kern_corpus/Mysterium/op72/scriabin-op72.krn,data/pairs_kern/kf3729dead607.mid,data/pairs_kern/kf3729dead607.musicxml,data/pairs_kern/kf3729dead607_chunks.json,data/cache_kern/54850aeeb3d5a5412aa301934a8c1a342012555256638b3b39e80e3d56e4129f.pkl,4342,144,4342,4342
